Most_of_the_charities_that_I_fundraiser_for_advocate_for_social_justice_for_LGBTQ_youth_in_my_new_home_state-_legal_representation_for_immigrants_and_exploited_laborers-_Planned_Parenthood-_and_the_ACLU.,0.047619
Finding_homes_for_animals_in_need,0.047619
Currently_I_am_serving_as_a_board_member_for_a_non-profit_that_helps_foster_care_youth_transitioning_out_of_the_system_and_into_the_world_of_employment._The_focus_is_on_providing_careers_in_urban_agriculture._I_also_am_a_founding_board_member_and_director_of_a_member-owned_entrepreneurship_and_innovation_cooperative._,0.047619
Being_a_student-_I_only_have_so_many_opportunities_for_wider_ranges_of_engagement-_but_that_does_not_mean_that_it_does_not_exists-_it's_just_something_that_isn't_always_available_given_time_and_location._,0.047619
Beach_clean-up_and_sea_turtle_nesting_observation,0.047619
helping_with_education.,0.047619
Name:,What_are_your_volunteerism_priorities?
Series([],
Strongly_Agree,0.6
Agree,0.352941
Disagree,0.047059
Name:,I_would_support_Bosque_in_its_efforts_to_continue_to_offer_these_kinds_of_experiences
Agree,0.333333
Disagree,0.333333
Strongly_Disagree,0.261905
Strongly_Agree,0.071429
Name:,I_participated_in_these_activities_but_didn't_think_it_the_most_important_part_of_my_Bosque_education.
Disagree,0.414634
Strongly_Disagree,0.280488
Agree,0.243902
Strongly_Agree,0.060976
Name:,"I_only_did_the_minimum_amount_of?activities_related_to_""public_purpose."""
Disagree,0.506173
Strongly_Disagree,0.345679
Agree,0.08642
Strongly_Agree,0.061728
Name:,I_think_providing?the_academic_training?necessary_to_succeed_in?a_four-year_college_should_be_Bosque_School's_only_purpose.
I_strongly_oppose_the_last_statement._I_do_not_believe_an_education_is_merely_that._An_education_cannot_be_limited_to_academics_or_personal_development-_instead_it_must_bridge_between_the_two._,0.045455
Not_all_students_want_or_need_a_four_year_college_degree_to_achieve_their_dreams-_and_those_students_deserve_to_be_encouraged_and_nurtured_by_the_community_all_the_same._There_are_also_a_breadth_of_skills_which_extend_beyond_the_ivory_tower_which_can_be_taught_and_applied_to_every_day_life-_not_just_how_to_compare_two_authors_or_measure_angles.___Also-_for_me-_the_senior_thesis_was_an_irreplaceable_challenge_which_taught_me_a_lot_about_myself._It_also_has_prepared_me_for_even_my_toughest_college_papers._,0.045455
I_think_that_the_well_rounded_education_I_received_fueled_me_as_a_whole_person_which_is_extremely_important._I_think_school_should_not_only_satisfy_the_academic_needs_of_a_person_but_also_personal_growth_needs_and_social_needs_as_well._,0.045455
I_joined_a_sorority_to_my_community_service_skills_from_Bosque_continued_and_I_eventually_became_a_large_leadership_role_for_it_,0.045455
Bosque_does_so_much_more_than_just_prepare_you_for_college._And_bosque_should_be_able_to_prepare_students_for_a_variety_of_what_may_come_in_their_future._,0.045455
Bosque_is_great_at_creating_a_whole_person._,0.045455
I_think_there_could_have_been_even_more_emphasis_on_local_engagement-especially_at_a_school_where_many_of_the_socioeconomic_and_racial_demographics_do_not_reflect_ABQ/NM_so_it's_important_for_people_to_understand_that_Bosque_is_not_a_norm-_per_say._,0.045455
To_clarify_on_the_second_question:_I_don't_disagree_that_I_participated_in_that_activity_since_I_worked_with_Horizons_for_two_summers-_I_disagree_that_it_wasn't_one_of_the_most_important_parts_of_my_education.,0.045455
These_experiences_taught_me_as_much_as_the_tradition_classrooms_did._These_programs_were_a_fundamental_part_of_my_time_at_Bosque_School-_and_largely_influenced_what_I_want_to_do_for_a_profession._,0.045455
The_above_activities_WERE_the_most_important_part_of_my_career_at_Bosque-_particularly_BEMP._College_preparedness_is_important_but_personal_purpose_makes_college_bearable_and_directed._,0.045455
Concerning_the_last_question-_I_don't_fully_disagree_with_that_statement_but_not_enough_to_say_agree_either._However_there_have_moments_for_me_where_I_wonder_what_I_could_have_done_to_prepare_myself_better_for_college._It_was_very_simple_for_me_to_do_well_at_Bosque_and_I_know_some_people_struggle-_but_I_think_I_needed_a_little_more_rigor_so_that_I_knew_how_to_cope_with_failure_better_before_learning_in_college._,0.045455
"The_emphasis_on_community_makes_Bosque_a_special_place._I_don't_think_it_was_always_clear_that_we_were_doing_things_for_""public_purpose""._Rather-_it_became_second_nature_to_be_empathetic_people.__",0.045455
The_community_service_program_at_Bosque_is_good-_but_it's_not_for_everyone._I_think_that_making_it_optional-_or_having_a_smaller_amount_be_required_(but_offer_some_sort_of_useful_credit_or_incentive_so_many_people_actually_participate_in_it)_would_benefit_the_school_more._I_don't_think_it_helps_students_if_they_feel_that_they_are_only_doing_service_to_graduate_high_school-_as_it_gives_them_a_negative_view_towards_doing_service-_but_going_into_it_with_the_mindset_that_it_was_a_choice_they_made_would_leave_a_much_more_positive_impression-_and_make_it_a_lot_more_likely_for_them_to_choose_to_continue_doing_service.,0.045455
I_love_service_learning_and_it_has_lead_me_to_some_of_the_most_significant_adventures_in_my_life._I_don't_think_I_would_have_done_these_things_without_Bosque's_encouragement.,0.045455
"BEMP-_and_the_Advanced_Wildlife_Research_Seminar_course_influenced_what_I_am_studying_now_in_college._These_types_of_courses_are_incredibly_valuable_and_important_and_give_me_a_huge_leg_up_compared_to_my_peers_who_have_little_""real-world""_hands-on_experience._However-_I_never_learned_how_to_read_a_textbook_and_gather_the_important_facts_from_it-_or_to_use_a_textbook_as_a_learning_aide._Bosque_could_focus_more_on_teaching_skills_that_are_transferable_to_college_where_the_courses_can_be_almost_entirely_textbook_based._For_example-_I_have_one_class_where_all_of_the_material_that_we_are_tested_on_comes_from_the_textbook-_and_none_of_it_comes_from_the_lecture._Being_able_to_sift_out_important_details_from_the_textbook_would_be_an_extremely_useful_tool_in_this_scenario._",0.045455
The_service_learning_program_was_excruciating-_and_only_got_worse_during_my_later_years._I_frequently_felt_discouraged_from_doing_what_I_wanted_to_and_felt_driven_to_do-_felt_as_though_the_head_of_the_program_was_unprofessional_frequently-_and_also_felt_like_any_time_we_had_mandatory_service-_we_spent_more_time_talking_about_how_great_we_were_for_doing_it_and_not_actually_doing_anything._We_spent_probably_30-40%_of_the_time_during_our_final_senior_service_project_listening_to_people_thanking_us_before_we_actually_did_anything._,0.045455
While_after_college_is_important-_I_also_feel_like_the_schools_engagement_with_the_local_community_is_important_and_necessary._It_creates_a_connection_to_the_location_one_is_in_and_allows_for_a_purpose_outside_of_individual_success-_which_is_important_but_without_community-_individual_successes_are_obsolete._,0.045455
The_leadership_skills_I_gained_as_a_president_of_a_service_learning_club_have_continued_to_influence_my_life_today._Gaining_an_education_through_Bosque_is_a_huge_privilege-_so_its_imperative_to_use_that_privilege_to_improve_the_surrounding_community._,0.045455
Bosque_needs_to_prepare_students_outside_of_school_settings_as_well_as_inside._Social_problems_will_always_be_present_no_matter_where_you_are-_how_you_handle_it_is_how_you_represent_your_school-_self-_and_organizations._,0.045455
It_shouldn't_be_its_only_purpose-_however_there_should_be_some_focus_on_it_so_as_to_show_their_students_a_sample_of_what_the_next_step_is_in_their_lives-_if_they_so_choose._,0.045455
Bosque_should_work_to_prepare_people_for_college-_but_having_these_other_opportunities_makes_students_more_well-rounded_and_insightful_once_they_enter_college.,0.045455
As_a_prep_school-_Bosque_should_indeed_focus_on_preparing_students_to_succeed_at_a_university-_although_it_has_always_been_a_part_of_Bosque_to_pursue_the_other_activities_and_services_listed_above._I_think_that_it_is_important_that_Bosque_continues_it's_passion_to_teach_in_these_areas_as_well_because_they_can_often_teach_us_just_as_much_as_the_academic_classes_about_life-_the_world-_other_people-_respect-_etc._,0.045455
Name:,Comment:.1
Series([],
Agree,0.4
Disagree,0.247059
Strongly_Agree,0.2
Strongly_Disagree,0.105882
Not_Sure,0.047059
Name:,Everyone_can_fit_into_Bosque_School_no_matter_what_your_interests_are.
Agree,0.388235
Disagree,0.211765
Strongly_Agree,0.188235
Not_Sure,0.105882
Strongly_Disagree,0.105882
Name:,Bosque_School_let_me_grow_out_of_labels_others_placed_on_me.
Agree,0.494118
Strongly_Agree,0.305882
Disagree,0.082353
Strongly_Disagree,0.070588
Not_Sure,0.047059
Name:,Bosque_School_is_a_place_where_you_can_feel_comfortable_with_who_you_are_while_you_figure_out_who_you_want_to_be.
Agree,0.529412
Strongly_Agree,0.282353
Disagree,0.105882
Strongly_Disagree,0.058824
Not_Sure,0.023529
Name:,Most_everyone_at_Bosque_School_works_together_to_help_each_other_get_better.
Agree,0.458824
Strongly_Agree,0.388235
Disagree,0.117647
Strongly_Disagree,0.023529
Not_Sure,0.011765
Name:,Bosque_School_is_supportive_of_all_students_regardless_of_their_backgrounds.
Agree,0.411765
Disagree,0.235294
Strongly_Agree,0.188235
Strongly_Disagree,0.141176
Not_Sure,0.023529
Name:,At_Bosque_School_I_was_exposed_to_students_from_different_backgrounds
Agree,0.505882
Strongly_Agree,0.352941
Disagree,0.070588
Not_Sure,0.035294
Strongly_Disagree,0.035294
Name:,Attending_Bosque_School_helped_make_me_more_understanding_and_empathetic.
Strongly_Agree,0.435294
Agree,0.329412
Not_Sure,0.105882
Disagree,0.082353
Strongly_Disagree,0.047059
Name:,Attending_Bosque_School_helped_me_become_more_self-confident_and_happy_with_myself.
Strongly_Agree,0.411765
Agree,0.352941
Disagree,0.164706
Strongly_Disagree,0.047059
Not_Sure,0.023529
Name:,I_took_advantage_of_many_leadership_opportunities_at_Bosque_School.
Series([],
Agree,0.505882
Strongly_Agree,0.470588
Disagree,0.011765
Highly_Disagree,0.011765
Name:,Bosque_provided_me_with_the_ability_to_access_and_use_information_rather_than_only_learn_facts.
Strongly_Agree,0.611765
Agree,0.352941
Highly_Disagree,0.023529
Not_Sure,0.011765
Name:,Bosque_helped_me_develop_high_standards_and_expectations_for_myself.
Strongly_Agree,0.482353
Agree,0.435294
Disagree,0.047059
Highly_Disagree,0.035294
Name:,Bosque?helped_me_appreciate_opinions_different_from_my_own.
Strongly_Agree,0.447059
Agree,0.447059
Disagree,0.047059
Not_Sure,0.035294
Highly_Disagree,0.023529
Name:,Bosque_encouraged_me_to_become_more_open_and_responsive_to_others.
Agree,0.458824
Strongly_Agree,0.423529
Disagree,0.058824
Not_Sure,0.035294
Highly_Disagree,0.023529
Name:,Bosque?improved_my_interpersonal_skills_and_ability_to_connect_with_others.
Agree,0.5
Strongly_Agree,0.369048
Not_Sure,0.059524
Disagree,0.047619
Highly_Disagree,0.02381
Name:,Bosque_developed_my_creative_thinking_skills_and_artistic_expression.
Strongly_Agree,0.658824
Agree,0.294118
Highly_Disagree,0.023529
Disagree,0.011765
Not_Sure,0.011765
Name:,Bosque?taught_me_to_write_well.
Strongly_Agree,0.529412
Agree,0.352941
Disagree,0.070588
Highly_Disagree,0.035294
Not_Sure,0.011765
Name:,Bosque_instilled_in_me_creative_and_intellectual_curiosity_and_love_of_lifelong_learning.
Strongly_Agree,0.494118
Agree,0.4
Disagree,0.035294
Highly_Disagree,0.035294
Not_Sure,0.035294
Name:,Bosque_provided_me_with_skills_and_attitudes_that_continue_to_help_me_adapt_to_new_circumstances.
Series([],
I_appreciated_the_people._The_institution's_strong_point_is_it's_tendency_to_attract_good_people.,0.016667
A_number_of_very_specific_teachers_who_supported_me_and_the_rest_of_their_students_during_difficult_times,0.016667
The_community_is_so_supportive_while_you_are_a_student_and_even_as_an_alumnus._,0.016667
I_appreciate_how_hard_the_teachers_tried_to_connect_with_each_and_every_student._They_are_wonderful_role_models_to_the_students._,0.016667
Wide_variety_of_opportunities_available_to_me,0.016667
I_most_appreciated_the_focus_on_researching_information_and_using_it_to_develop_arguments._I_also_thought_the_opportunity_to_present_these_arguments_(especially_our_thesis)_was_very_unique_and_helpful.,0.016667
The_gradual_transition_of_becoming_independent_and_confident_from_6th_to_12th_grade.,0.016667
I_appreciated_the_really_devoted_faculty_and_principals/Billy._I_also_appreciated_the_quality_of_education-_the_emphasis_on_writing_and_the_opportunities_like_Amnesty-_Judicial_Committee_etc_,0.016667
The_bonds_I_formed_with_the_community_at_Bosque_are_some_of_the_most_valuable_I've_ever_made._I_consider_the_Bosque_School_community_to_be_a_very_special_group_of_people_who_inspired_me_to_work_hard_and_be_happy_every_day._It_was_not_until_I_left_Bosque_that_I_realized_what_an_impact_those_people_had_on_my_outlook_on_life._,0.016667
The_community_is_great._I_could_have_a_conversation_with_any_person_at_the_school._The_friends_I_made_were_the_best_friends_ever.,0.016667
Emphasis_on_public_speaking_has_helped_me_immensely._BEMP_directed_my_career_path,0.016667
When_I_think_about_who_I_was_entering_Bosque_as_a_6th_grader_to_the_person_I_was_when_I_left_(obviously_major_growth_happened)_there_was_so_much_positive_change._I_learned_to_really_think_for_myself_and_make_objective_decisions_about_the_issues_that_we_face_today._It_is_this_objectivity_and_ability_to_really_think_through_an_issue-_see_both_sides_and_come_to_a_conclusion_that_I_am_most_grateful._,0.016667
Bosque_was_where_I_grew_up._I_definitely_changed_as_a_person_from_6th_grade_to_12th_grade-_and_had_many-_many_different_experiences_along_the_way._,0.016667
Soccer_and_lacrosse_were_the_only_fun_things,0.016667
I_appreciated_the_science_and_writing_programs_greatly._They_prepared_me_for_college._,0.016667
The_dedication_of_the_teachers_and_their_openness_and_wanting_their_students_to_ask_questions_and_succeed._The_science_program_from_6th-12th_is_amazing_and_made_me_choose_the_career_path_I_am_on.,0.016667
Bosque_School_was_a_point_of_stability_and_a_second_family_for_me_during_a_highly_turbulent_time_in_my_life._The_faculty_and_administration's_individualized_approach_to_student_difficulties_made_me_feel_respected_and_appreciated._,0.016667
All_the_relationships_I've_developed_,0.016667
The_way_classes_taught_me_to_think_critically_and_approach_information_from_a_reasoned_standpoint.,0.016667
The_strong_sense_of_community._This_component__infiltrated_all_aspects_of_the_school_ranging_from_peer-to-peer_social_interactions_to_family_engagement_to_academic_progression._,0.016667
I_appreciated_my_teachers_the_most_because_most_of_them_did_care_about_us_as_people_and_not_as_just_graduation_statistics_for_Bosque_to_sell_to_parents_and_donors.,0.016667
The_connections_I_made_there,0.016667
I_appreciated_the_student_teacher_relationship_the_most_because_it_felt_as_if_school_was_a_second_home._It_was_a_place_to_foster_strong_relationships_with_peers_and_faculty._I_felt_as_if_the_student_voice_could_be_easily_heard_so_that_problems_could_be_addressed_and_properly_solved.,0.016667
I_appreciated_all_the_teachers_because_they_really_made_the_effort_to_help_and_support_me._I_especially_appreciated_having_an_advisor._My_advisor_was_super_awesome_and_helpful._I_liked_how_my_peers_were_open_minded_and_always_willing_to_help_each_other._,0.016667
My_experience_at_Bosque_was_great-_I_was_supported_and_pushed_to_be_my_best_self_in_all_areas_of_my_life.,0.016667
I_appreciated_the_teachers_accessibility_and_openness_to_fostering_mentor_relationships_with_myself_and_my_peers._,0.016667
The_high_quality_of_education_that_prepared_me_for_my_college_education._,0.016667
The_focus_on_developing_critical_thinking_rather_than_just_memorizing_information,0.016667
My_friends_,0.016667
The_teachers_and_their_commitment,0.016667
What_I_appreciate_most_about_my_Bosque_experience_was_the_ability_to_think_critically_and_write_well._I_use_these_skills_every_day_in_my_college_courses-_in_my_personal_relationships-_and_in_my_job_as_a_Resident_Assistant._,0.016667
It_was_all_encompassing_and_I_find_great_value_in_a_liberal_arts_education._,0.016667
It_made_me_dedicated_and_passionate_about_wildlife_conservation_efforts_as_well_as_social_justice_,0.016667
I_most_appreciated_my_close_bond_with_teachers_and_faculty-_I_feel_like_I_had_so_much_support_from_not_only_my_peers_but_also_my_elders_and_that_has_helped_me_immensely_in_college._I_feel_like_so_many_parts_of_who_I_am_I_owe_to_my_education_at_Bosque;_it_was_my_second_home_for_7_years.,0.016667
The_support_from_the_faculty_and_the_connections_that_I_made_with_them,0.016667
I_appreciated_the_caring_that_the_faculty_showed_us._They_truly_cared_about_us_as_maturing_individuals_instead_of_just_kids.,0.016667
I_appreciated_the_sense_of_community_and_collaborative_learning_which_is_important_as_a_life_skill-_because_one_can't_learn_in_a_vacuum-_you_need_people_and_context_to_create_tensions_and_challenges_to_argument_and_critique._,0.016667
See_earlier.,0.016667
I_appreciate_the_relationship_is_was_able_to_build_with_the_teachers_at_Bosque-_because_now_I_am_capable_of_communicating_with_my_professors_and_other_authority_figures._Also_the_learning_style_at_Bosque-_that_includes_so_much_group_discussion-_really_prepared_me_for_the_outside_world._,0.016667
I_liked_feeling_like_I_had_a_voice_in_each_of_my_classes._My_thoughts_and_questions_always_mattered._I_learned_how_to_speak_my_mind-_stand_up_for_my_ideas-_and_communicate_my_thoughts_clearly.,0.016667
I_really_appreciated_the_passion_that_the_teachers_had._And_the_small_class_size._I_think_the_biggest_influence_Bosque_has_had_on_my_life_is_in_terms_of_writing_and_prioritizing_school_work._,0.016667
The_wildlife_program_and_Mr._Shaw's_involvement_with_his_students._I_am_actively_pursuing_a_degree_which_was_something_I_began_wanting_in_his_class.,0.016667
It's_hard_to_say_what_parts_of_my_life_were_influenced_by_Bosque_as_opposed_to_just_developing_as_I_got_older-_but_I_definitely_loved_the_closeness_of_the_community-_the_atmosphere_(as_in_proximity_to_the_rio_grande_and_Bosque_environment_and_just_the_general_vibe_of_the_school_and_people)-_and_the_sense_that_rigorous_education_isn't_the_most_important_part_of_life_were_some_of_the_things_I_appreciated_most,0.016667
THE_AMAZING_INDIVIDUALS_AND_CICRCUMSTANCES.,0.016667
If_I_had_to_narrow_it_down_to_only_one_thing-_I_think_the_thing_I_appreciated_most_about_my_Bosque_experience_was_Bosque's_encouragement_to_care_about_the_world_around_me_and_for_the_larger_community._This_made_a_huge_impact_in_my_life-_it_really_encouraged_me_to_become_involved_with_community_service._It_went_as_far_as_impacting_the_profession_that_I_am_going_into-_PR_for_non_profits._,0.016667
The_things_I_liked_the_most_about_Bosque_included_the_community-_the_BEMP_and_environment_classes-_and_Performing_Arts.__Bosque_influenced_my_life_by_showing_me_different_ways_to_learn_and_interact._,0.016667
Bosque_allowed_me_to_focus_on_academics_and_worry_less_about_social_pressures.,0.016667
"The_relationships_with_the_teachers_and_the_fact_that_the_teachers_took_me_and_my_peers_seriously_was_the_most_significant_part_of_my_experience._I_believe_that_Bosque-_for_this_reason-_has_taught_me_to_be_able_to_have_hard_conversations_with_adults/peers_who_hold_a_""higher_power_position""_than_me.",0.016667
I_appreciated_most_how_the_teachers_were_involved_in_our_lives._The_teachers_genuinely_had_a_connection_with_the_students_and_cared_about_our_well_being_and_success._This_was_something_that_made_me_feel_more_connected_to_my_education-_by_seeing_that_my_teachers_wanted_me_to_succeed_both_academically_and_personally_it_motivated_me_to_do_better_in_school_and_developme_myself_into_a_better_person.,0.016667
How_much_the_teachers_cared._I'm_still_close_with_some_of_the_teachers_there_and_I_am_grateful_for_those_relationship._,0.016667
The_opportunities_of_BEMP_and_the_jack_rabbit_surveys_were_excellent_in_allowing_me_to_experience_opportunities_that_most_schools_don't_have._,0.016667
Great_education_and_gave_me_a_passion_for_learning._,0.016667
Bosque_changed_my_view_on_the_world._I_remember_sitting_in_Mr._Cumming's_class_reading_Invisible_Man_and_realizing_that_my_views_did_not_reflect_my_parents_views._That_I_believed_in_creating_a_world_that_was_more_just_and_and_a_world_that_is_safer.,0.016667
I_appreciated_the_sense_of_community_I_felt_after_knowing_my_class_for_such_a_long_time_and_how_involved_teacher_should_we,0.016667
Made_me_realize_I_want_nothing_to_do_with_pretentious_high_schools_for_my_children_and_that_I_will_prove_that_system_wrong._,0.016667
I_appreciated_the_teachers_the_most._They_care_about_teaching_but_also_care_about_their_students_and_how_they_are_doing._,0.016667
The_community_and_support_that_was_given,0.016667
I_appreciated_how_I_grew_as_a_student_and_a_person._I_was_encouraged_to_try_hard_in_class_but_also_have_good_character_and_to_do_the_right_thing-_to_have_integrity._I_appreciate_how_Bosque_made_me_reflect_upon_current_events_and_to_take_some_time_each_morning_(morning_meeting)_to_think_about_what_is_going_on_in_the_world_before_I_begin_my_day._Academically-_I_learned_to_think_critically_and_work_through_problems._I_learned_to_push_myself_and_always_turn_in_my_best_work.,0.016667
I_felt_very_comfortable_and_at_home_at_Bosque._I_had_great_relationships_with_my_teachers-_and_I_was_comfortable_asking_them_questions_outside_of_class._In_general-_I_felt_challenged_and_excited_by_the_material._I_think_my_favorite_aspect_was_the_fact_that_I_could_explore_many_different_interests._In_one_year_I_was_in_art-_choir-_and_multiple_science_classes._That_mindset_of_interdisciplinary_study_has_played_a_huge_role_in_my_learning_style._,0.016667
The_programs_they_offered._They_let_me_design_my_own_way_of_learning._,0.016667
Name:,What_did_you_appreciate_most_about_your_Bosque_experience?_How_did_Bosque_influence_or_make_a_difference_in_your_life?
Advanced_Wildlife_Seminar-_Senior_Thesis_and_Operation_Smile_Mission.,0.018868
I_was_able_to_juggle_playing_a_division_1_sport_while_still_pursuing_my_passions_academically._I_think_it's_because_of_the_time_management_skills_that_i_learned_through_bosque,0.018868
I_guess_passing_my_accelerated_calculus_class,0.018868
I_moved_across_the_country-_am_soon_to_have_a_college_degree-_and_have_started_a_pro-charity_anti-fasscist_performance_troupe._,0.018868
Getting_published-_doing_research_on_my_field_,0.018868
Hmm_not_sure_since_I_graduated_recently_but_I_guess_having_a_smooth_and_successful_transition_to_college,0.018868
Getting_a_3.6_my_first_quarter_of_college.,0.018868
I_have_been_accepted_to_the_top_Social_Work_program_in_the_country-_Washington_University_at_St._Louis.,0.018868
Establishing_a_path_of_education_that_invigorates_me._,0.018868
I_was_selected_to_participate_in_the_Disney_college_Program_last_fall._,0.018868
Difficult_Question,0.018868
I_have_excelled_athletically-_becoming_a_captain_of_the_varsity_swim_team_and_my_contributions_to_student-athletes_being_able_to_represent_and_lead_that_kind_of_community_on_my_college_campus._,0.018868
Starting_a_group_for_minority_premed_students_at_my_university,0.018868
Being_selected_for_a_difficult_scholarship_that_now_has_made_my_education_free._,0.018868
Having_the_opportunity_to_work_as_a_research_assistant_for_a_professor_the_summer_following_my_freshman_year.,0.018868
Making_Deans_List_Freshman_year_of_college._,0.018868
I_realized_that_I_am_a_good_student-_that_I_can_be_anything_I_want-_and_I_am_a_lot_smarter_than_Bosque_gave_me_credit_for.,0.018868
I_am_incredibly_proud_of_my_performance_in_my_major._I_didn't_necessarily_leave_bosque_all_that_confident_but_getting_into_my_major_made_me_realize_I_was_more_prepared_than_I'd_realized.,0.018868
Recently_I_attended_a_National_Leadership_Conference_for_my_sorority-_Alpha_Omicron_Pi._This_was_because_of_the_leadership_position_of_Panhellenic_Delegate_that_I_hold_in_my_chapter._Only_Panhellenic_Delegates_and_Chapter_Presidents_had_the_honor_of_going_to_this_conference_so_it_was_a_pretty_big_deal!_I_got_to_meet_the_International_President_of_my_sorority_and_visit_our_headquarters_in_Tennessee_which_is_a_pretty_big_deal_in_Greek_Life.,0.018868
I_have_found_a_job-_stayed_on_the_Dean's_list-_and_have_realized_that_everything_doesn't_need_to_be_perfect._,0.018868
I_don't_think_I_have_a_singular_proudest/most_meaningful_accomplishment._I've_been_extremely_proud_to_get_to_the_top_of_a_mountain_with_an_80_pound_pack_on_my_back-_but_I've_also_been_proud_to_get_a_B_on_a_Biology_exam._,0.018868
Working_for_a_professional_Theater_company_over_the_summer__,0.018868
On_course_to_graduate_with_honors,0.018868
I_think_that_being_accepted_into_every_college_I_applied_for_was_probably_my_proudest_moment-_I_haven't_had_very_many_outstanding_accomplishment_as_I'm_only_a_freshman_in_college_but_I_know_there_will_be_more_to_come_in_the_future.,0.018868
Succeeding_in_college,0.018868
Graduating_college_and_getting_a_job_in_a_field_that_I_see_important_to_the_community,0.018868
Friendships_and_knowledge_that_formed_there_,0.018868
My_ability_to_complete_two_degrees_and_study_abroad_twice_while_keeping_a_high_GPA_and_only_graduating_one_semester_late._,0.018868
Leaving_that_school_and_finding_myself_despite_the_labels_that_were_put_on_me._Being_strong_enough_to_move_forward_and_be_confident_again,0.018868
Graduating_college_with_three_majors_and_landing_a_great_job._,0.018868
Receiving_academic_awards_in_my_sophomore_and_junior_year_of_college._I'm_also_currently_in_the_top_7_percent_of_my_class.,0.018868
I'm_really_proud_of_how_involved_I've_become_in_my_community._Currently-_I'm_working_with_a_non-profit_to_promote_foster_care_youth_in_urban_agriculture-_I_was_the_coordinator_of_a_5_acre_farm_and_managed_a_staff_of_7_people-_and_I_recently_started_a_co-op_with_some_friends_and_my_partner_to_support_entrepreneurs_in_Bellingham._,0.018868
Not_being_intimidated_in_reading_or_writing_research_papers.,0.018868
After_graduating_from_college_I_looked_around_at_my_friends_who_are_future_doctors-_lawyers-_policy_makers-_scientists-_and_more_and_I_realized_how_proud_I_am_to_be_surrounded_by_people_who_are_all_dedicated_to_making_the_world_a_better_place_with_the_talents_and_skills_they_have._,0.018868
Admittance_to_University_of_Miami_and_finishing_a_paper_I_expect_to_be_published_in_a_law_journal.,0.018868
Attaining_a_job_at_Presbyterian_hospital_and_staying_caught_up_with_school_work-_maintaining_a_social_life-_and_making_time_for_family_,0.018868
Senior_thesis._,0.018868
Obtaining_my_Bachelor_of_Science_in_Nursing,0.018868
My_most_meaningful_accomplishment_has_been_completing_a_research_project_while_abroad_in_Guatemala._,0.018868
I've_created_videos_for_a_couple_non_profits_in_New_Mexico_that_show_how_kids_are_directly_impacted_by_leadership_skills_and_communication_skills_trainings_and_workshops.,0.018868
NONE.,0.018868
I_was_asked_to_be_an_Executive_Director_of_the_non-profit-_Bridges_to_Tajikistan-_with_the_intent_to_one_day_become_CEO_of_the_organization._,0.018868
Since_graduating-_I_think_my_proudest_accomplishment_would_be_moving_away_from_home_and_starting_completely_over_at_a_new_school_in_a_new_state.__,0.018868
The_dressed_I_designed_my_first_semester_was_chosen_to_my_photographed_for_the_school's_fashion_catalog._,0.018868
I_am_excelling_in_a_Chemical_Engineering_degree-_an_active_member_in_my_community_as_an_RA_and_I_am_one_step_away_from_starting_a_3-2_MBA_program.,0.018868
Is_graduating_with_a_bachelors,0.018868
Senior_Thesis.,0.018868
Becoming_a_teacher._,0.018868
Being_able_to_manage_3_jobs-_have_a_full_load_of_courses-_and_have_a_lively_and_dynamic_social_life.,0.018868
Graduating_from_Bosque_in_and_of_its_self_is_an_accomplishment_many_students_keep_a_secret._It_is_not_socially-_financially-_or_academically_easy_to_make_through._My_proudest_moment_is_being_able_to_go_to_college_and_find_myself._Many_of_the_students_do_not_realize_that_they_do_not_financially_have_to_worry_about_college_tuition_like_other_students_do._,0.018868
My_proudest_accomplishment_was_definitely_working_with_the_Mount_Holyoke_Democrats_to_register_the_highest_percentage_of_any_eligible_voters_during_the_2012_election_and_then_maintaining_that_success_during_midterms_and_off_elections._Also_turning_in_my_130_page_thesis_was_a_proud_moment._,0.018868
Organizing_Albuquerque_Lady_Fest,0.018868
The_friends_I_made_and_sports_accomplishments_with_the_school_,0.018868
Name:,What_would_you_consider_your_proudest_and/or_your_most_meaningful_accomplishment?
When_I'm_not_a_struggling_college_student-_I_know_I_will_give_money_to_Bosque._,0.019231
Making_sure_that_students_have_the_ability_to_be_in_programs_that_fit_them_best.,0.019231
Seeing_success_of_current_students,0.019231
The_community._,0.019231
Ha,0.019231
If_I_felt_as_thought_Bosque_started_not_just_saying_they_support_diversity_and_safety_of_their_students_but_actually_let_their_head_of_diversity_make_decisions-_and_actually_punished_students_for_making_other_students_feel_unsafe_and_uncomfortable_in_and_out_of_the_classroom.,0.019231
The_assurance_that_the_students_coming_from_Bosque_school_are_interested_first_and_foremost_in_the_successes_of_a_community_and_are_aware_of_the_populations_that_are_misrepresented_and_minorities-_moving_to_achieve_a_more_equitable_world_with_the_goal_of_betterment_for_all.,0.019231
I_appreciated_my_time_at_Bosque_and_now_that_I_am_in_a_position_to_give_back_I_am_more_than_happy_to_do_so.,0.019231
Their_continued_support_of_what_I_have_mentioned_here_and_their_ability_to_give_back_to_the_surrounding_community._,0.019231
My_little_sister_is_now_attending-_and_if_she_gets_an_education_that_is_as_well_rounded_as_the_one_I_received_I_would_choose_to_support_Bosque_philanthropically_in_the_future._,0.019231
Seeing_the_direct_impact_a_contribution_would_have.,0.019231
I_want_to_give_other_people_the_opportunities_that_I_was_given_as_a_student.__,0.019231
